Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,goal_time_h,goal_time_a,finished,red_cards_h,red_cards_a,BbAv>2.5,PSCH,PSCD,PSCA
P1,18/08/2018,Sp Lisbon,Setubal,2,1,"9,66",19,95,,,1.62,1.34,5.3,10.86
P1,19/08/2018,Belenenses,Porto,2,3,"55,83","26,46,95",100,,,1.84,15.08,5.88,1.27
P1,19/08/2018,Nacional,Moreirense,1,2,50,"8,61",95,,,2.16,2.39,3.47,3.13
P1,19/08/2018,Rio Ave,Maritimo,3,1,"12,40,87",73,94,,,2.29,2.46,3.19,3.28
P1,19/08/2018,Santa Clara,Sp Braga,3,3,"46,60,65","24,29,40",93,,,1.94,5.27,3.7,1.76
P1,20/08/2018,Guimaraes,Feirense,0,1,,88,97,,,2.15,1.67,3.84,5.97
P1,24/08/2018,Maritimo,Chaves,2,1,"91,94",17,97,,,2.34,1.87,3.56,4.77
P1,25/08/2018,Benfica,Sp Lisbon,1,1,86,64,100,,,2.13,1.8,3.61,5.19
P1,25/08/2018,Portimonense,Santa Clara,2,2,"49,64","5,66",95,,,2.08,1.88,3.5,4.78
P1,25/08/2018,Porto,Guimaraes,2,3,"37,43","63,76,87",95,,,1.49,1.18,7.6,22.56
P1,26/08/2018,Feirense,Boavista,1,1,60,44,98,,54,2.44,2.45,3,3.51
P1,26/08/2018,Setubal,Nacional,1,2,88,"45,85",94,94,,2.11,1.74,3.8,5.29
P1,26/08/2018,Sp Braga,Aves,3,1,"60,64,78",52,94,,,1.63,1.39,5.01,9.62
P1,26/08/2018,Tondela,Rio Ave,1,1,58,17,93,91,,2.21,2.38,3.19,3.46
P1,27/08/2018,Moreirense,Belenenses,1,1,94,76,95,,,2.3,2.37,3.05,3.61
P1,31/08/2018,Chaves,Sp Braga,0,1,,43,97,,,1.75,5.17,3.81,1.75
P1,31/08/2018,Guimaraes,Tondela,1,0,18,,95,,88,2.07,1.94,3.3,4.83
P1,01/09/2018,Belenenses,Setubal,0,0,,,94,,,2.15,2.33,3.33,3.38
P1,01/09/2018,Santa Clara,Boavista,4,2,"19,50,60,97","45,65",98,,,2.39,2.32,3.14,3.63
P1,01/09/2018,Sp Lisbon,Feirense,1,0,88,,95,,,1.73,1.29,5.7,13.62
P1,02/09/2018,Aves,Maritimo,0,1,,46,96,,,2.34,2.52,3.2,3.17
P1,02/09/2018,Nacional,Benfica,0,4,,"28,45,76,92",94,,,1.66,9.66,5.19,1.37
P1,02/09/2018,Porto,Moreirense,3,0,"15,28,93",,95,,,1.43,1.13,10.08,25.67
P1,02/09/2018,Rio Ave,Portimonense,2,1,"48,95",24,97,,"59,86",2.02,2.39,3.56,3.06
P1,21/09/2018,Boavista,Chaves,1,2,60,"36,48",95,,,2.5,2.3,2.96,3.9
P1,22/09/2018,Maritimo,Belenenses,0,0,,,93,,,2.27,2.09,3.02,4.56
P1,22/09/2018,Santa Clara,Rio Ave,1,3,78,"70,74,94",94,91,,2.06,2.42,3.4,3.1
P1,22/09/2018,Setubal,Porto,0,2,,"17,78",95,,,1.7,9.6,4.65,1.4
P1,23/09/2018,Benfica,Aves,2,0,"34,62",,93,,,1.46,1.12,10.52,26.02
P1,23/09/2018,Feirense,Nacional,0,0,,,95,,,2,1.99,3.52,4.13
P1,23/09/2018,Portimonense,Guimaraes,3,2,"5,69,87","65,82",95,,,1.92,2.17,3.52,3.52
P1,23/09/2018,Tondela,Moreirense,2,0,"38,56",,94,,,2.13,2.32,3.37,3.32
P1,24/09/2018,Sp Braga,Sp Lisbon,1,0,67,,93,,,2.03,2.46,3.47,3.03
P1,27/09/2018,Chaves,Benfica,2,2,"76,93","3,84",95,,87,1.77,11.2,4.83,1.36
P1,28/09/2018,Porto,Tondela,1,0,85,,96,,,1.36,1.12,10.22,23.6
P1,29/09/2018,Moreirense,Feirense,1,0,74,,96,,,2.39,2.15,3.24,3.95
P1,29/09/2018,Rio Ave,Boavista,2,1,"14,4",75,95,,30,2.28,2.14,3.26,3.96
P1,29/09/2018,Sp Lisbon,Maritimo,2,0,"12,35",,92,,,1.69,1.37,4.9,10.05
P1,30/09/2018,Belenenses,Sp Braga,0,3,,"27,34,68",93,,,1.86,4.39,3.59,1.93
P1,30/09/2018,Guimaraes,Setubal,1,1,61,91,95,,,2.2,2.07,3.4,4.03
P1,30/09/2018,Nacional,Santa Clara,0,3,,"4,67,76",93,,,1.89,1.94,3.78,4.03
P1,01/10/2018,Aves,Portimonense,3,0,"8,52,75",,93,,,2,2.81,3.47,2.63
P1,05/10/2018,Feirense,Belenenses,0,0,,,97,,,2.41,2.52,3.02,3.37
P1,05/10/2018,Santa Clara,Chaves,1,0,73,,95,,,2.07,2.42,3.44,3.12
P1,05/10/2018,Tondela,Nacional,1,1,62,65,94,,,1.87,1.95,3.74,4.05
P1,06/10/2018,Maritimo,Guimaraes,1,3,91,"11,68,80",94,,,2.22,2.31,3.23,3.53
P1,06/10/2018,Setubal,Moreirense,3,0,"35,71,85",,94,,"54,9",2.28,2.13,3.3,3.98
P1,06/10/2018,Sp Braga,Rio Ave,1,1,27,34,96,"91,96",,1.65,1.42,4.66,8.73
P1,07/10/2018,Benfica,Porto,1,0,62,,94,82,,2.05,2.51,3.25,3.13
P1,07/10/2018,Boavista,Aves,1,0,71,,97,89,,2.3,2.25,3.18,3.75
P1,07/10/2018,Portimonense,Sp Lisbon,4,2,"30,44,82,92","63,88",95,,,1.71,4.6,3.89,1.81
P1,26/10/2018,Guimaraes,Sp Braga,1,1,14,18,93,,,1.89,3.32,3.49,2.29
P1,26/10/2018,Nacional,Portimonense,0,1,,28,94,,,1.66,2.55,3.63,2.8
P1,27/10/2018,Aves,Santa Clara,1,2,79,"16,23",96,,82,2.09,2.08,3.53,3.81
P1,27/10/2018,Belenenses,Benfica,2,0,"36,42",,95,,,1.93,11.32,5.3,1.32
P1,27/10/2018,Rio Ave,Chaves,1,0,66,,98,,,1.8,1.71,4.02,5.09
P1,28/10/2018,Moreirense,Maritimo,1,0,74,,95,,,2.21,2.14,3.34,3.85
P1,28/10/2018,Porto,Feirense,2,0,"22,8",,94,,,1.46,1.13,9.38,22.05
P1,28/10/2018,Sp Lisbon,Boavista,3,0,"31,64,66",,93,,,1.78,1.35,5.04,10.83
P1,28/10/2018,Tondela,Setubal,1,2,80,"37,76",95,,,2.33,2.76,2.99,3.06
P1,02/11/2018,Benfica,Moreirense,1,3,3,"5,16,36",96,76,,1.46,1.16,8.62,18.97
P1,03/11/2018,Boavista,Guimaraes,0,0,,,93,,,2.26,3.22,3.27,2.45
P1,03/11/2018,Maritimo,Porto,0,2,,"70,73",94,81,,1.89,8.1,4.45,1.45
P1,03/11/2018,Portimonense,Belenenses,1,1,66,93,98,,,1.96,1.81,3.91,4.54
P1,04/11/2018,Feirense,Tondela,2,4,"38,67","7,54,72,84",99,,,2.48,2.51,2.99,3.42
P1,04/11/2018,Santa Clara,Sp Lisbon,1,2,32,"62,75",94,63,,1.87,5.27,3.75,1.75
P1,04/11/2018,Sp Braga,Setubal,2,1,"16,4",18,94,94,,1.7,1.45,4.41,8.52
P1,05/11/2018,Chaves,Aves,1,2,48,"19,56",96,,45,2.06,2.14,3.36,3.84
P1,05/11/2018,Rio Ave,Nacional,3,3,"7,45,67","24,79,89",95,,,1.81,1.49,4.79,6.57
P1,09/11/2018,Moreirense,Portimonense,2,0,"34,56",,98,,,1.93,2.58,3.19,3.09
P1,09/11/2018,Setubal,Feirense,2,1,"20,72",33,94,,,2.38,1.79,3.57,5.29
P1,10/11/2018,Aves,Rio Ave,2,1,"16,45",91,95,,14,1.95,2.92,3.47,2.54
P1,10/11/2018,Belenenses,Boavista,0,0,,,93,,,2.41,2.31,3.32,3.44
P1,10/11/2018,Nacional,Maritimo,1,0,65,,94,,,1.98,2.8,3.17,2.84
P1,10/11/2018,Porto,Sp Braga,1,0,88,,94,,,1.85,1.46,4.51,7.93
P1,11/11/2018,Guimaraes,Santa Clara,2,0,"26,81",,93,,,2.02,1.7,3.66,5.9
P1,11/11/2018,Sp Lisbon,Chaves,2,1,"23,86",81,95,,71,1.65,1.29,6.06,10.65
P1,11/11/2018,Tondela,Benfica,1,3,1,"9,64,75",92,85,,1.79,10.15,4.8,1.38
P1,30/11/2018,Santa Clara,Belenenses,2,3,"6,8","12,57,77",96,82,,2.31,2.2,3.19,3.87
P1,01/12/2018,Benfica,Feirense,4,0,"49,57,68,89",,93,,,1.53,1.18,7.87,16.95
P1,01/12/2018,Maritimo,Setubal,0,1,,86,98,,97,2.33,2.44,3.18,3.34
P1,01/12/2018,Sp Braga,Moreirense,2,0,"12,25",,94,,,1.65,1.4,4.95,8.76
P1,02/12/2018,Aves,Nacional,2,3,"32,88","21,65,84",94,,,1.94,1.79,3.94,4.61
P1,02/12/2018,Boavista,Porto,0,1,,94,97,,97,2,13.4,5.54,1.28
P1,02/12/2018,Chaves,Guimaraes,0,1,,36,94,,,2.11,3.15,3.23,2.51
P1,02/12/2018,Portimonense,Tondela,3,2,"13,29,46","1,62",94,,,1.91,2,3.32,4.44
P1,03/12/2018,Rio Ave,Sp Lisbon,1,3,12,"8,23,72",95,,,1.85,4.48,3.78,1.85
P1,07/12/2018,Porto,Portimonense,4,1,"23,57,59,64",9,92,,,1.42,1.16,8.46,19.96
P1,08/12/2018,Belenenses,Chaves,1,0,40,,95,,,2.12,2.22,3.17,3.86
P1,08/12/2018,Setubal,Benfica,0,1,,17,94,,,1.96,8.6,3.89,1.52
P1,08/12/2018,Tondela,Sp Braga,0,1,,31,94,81,,1.85,6.3,3.83,1.64
P1,09/12/2018,Guimaraes,Rio Ave,3,2,"17,43,87","22,53",94,,,1.96,1.89,3.49,4.7
P1,09/12/2018,Moreirense,Santa Clara,0,1,,52,97,77,,2.14,1.94,3.46,4.49
P1,09/12/2018,Nacional,Boavista,0,0,,,94,,,2.04,2.31,3.11,3.7
P1,09/12/2018,Sp Lisbon,Aves,4,1,"40,46,48,59",17,92,55,41,1.58,1.22,7.17,13.29
P1,10/12/2018,Feirense,Maritimo,1,1,70,94,97,,,2.42,2.69,2.84,3.31
P1,14/12/2018,Portimonense,Setubal,3,1,"10,42,58",60,93,,,1.96,2.07,3.58,3.78
P1,14/12/2018,Sp Braga,Feirense,4,0,"27,44,68,83",,93,,,1.74,1.29,5.58,12.68
P1,15/12/2018,Aves,Guimaraes,1,1,34,15,95,,,2.1,3.47,3.42,2.25
P1,15/12/2018,Boavista,Tondela,2,0,"16,34",,93,,,2.29,2.37,3.28,3.35
P1,15/12/2018,Chaves,Moreirense,1,2,77,"60,75",95,,,2.17,2.43,3.3,3.23
P1,15/12/2018,Santa Clara,Porto,1,2,38,"46,56",94,,,1.7,11.12,5.54,1.31
P1,16/12/2018,Maritimo,Benfica,0,1,,45,94,,,1.83,9.33,4.01,1.48
P1,16/12/2018,Rio Ave,Belenenses,2,2,"28,64","58,69",95,,,1.95,1.84,3.89,4.39
P1,16/12/2018,Sp Lisbon,Nacional,5,2,"35,70,75,87,91","6,26",95,,,1.36,1.25,6.54,12.09
P1,22/12/2018,Belenenses,Aves,5,2,"4,35,54,68,71","1,26",92,,,2.18,2.31,3.24,3.51
P1,22/12/2018,Feirense,Portimonense,0,1,,68,95,,,2.05,2.95,3.29,2.62
P1,22/12/2018,Moreirense,Boavista,2,1,"28,45",17,94,,36,2.42,2.05,3.17,4.5
P1,22/12/2018,Setubal,Santa Clara,0,2,,"15,49",93,,,2.15,2.02,3.39,4.22
P1,22/12/2018,Tondela,Maritimo,2,1,"30,88",27,98,,81,2.31,2.12,3.21,4.11
P1,23/12/2018,Benfica,Sp Braga,6,2,"19,39,48,54,63,67","51,73",93,,,1.85,1.61,4.04,6.26
P1,23/12/2018,Guimaraes,Sp Lisbon,1,0,26,,94,,,1.61,3.4,3.57,2.22
P1,23/12/2018,Nacional,Chaves,2,0,"35,76",,94,,,1.98,1.93,3.78,4.13
P1,23/12/2018,Porto,Rio Ave,2,1,"16,26",12,95,,92,1.42,1.16,8.53,17.62
P1,02/01/2019,Boavista,Setubal,1,0,58,,96,"72,91",,2.37,2.76,2.95,3.09
P1,02/01/2019,Nacional,Guimaraes,1,0,9,,94,,,1.93,3.11,3.44,2.42
P1,02/01/2019,Portimonense,Benfica,2,0,"12,38",,95,,72,1.66,6.44,4.69,1.51
P1,02/01/2019,Rio Ave,Moreirense,1,2,33,"66,69",96,,,1.93,2.23,3.48,3.45
P1,02/01/2019,Santa Clara,Tondela,1,2,81,"77,82",94,77,,2.11,2.12,3.28,3.99
P1,02/01/2019,Sp Braga,Maritimo,2,0,"8,13",,94,,,1.72,1.28,5.87,12.57
P1,03/01/2019,Aves,Porto,0,1,,25,96,,,1.64,10.75,5.66,1.31
P1,03/01/2019,Chaves,Feirense,0,0,,,94,,,2.28,1.89,3.36,4.94
P1,03/01/2019,Sp Lisbon,Belenenses,2,1,"57,8",90,95,,,1.57,1.36,5.1,9.89
P1,05/01/2019,Maritimo,Portimonense,2,1,"43,84",91,95,,,2.11,2.7,3.23,2.91
P1,06/01/2019,Belenenses,Guimaraes,1,0,31,,94,,,2.15,3.16,3.12,2.58
P1,06/01/2019,Benfica,Rio Ave,4,2,"27,31,64,70","17,2",94,,,1.53,1.22,6.97,14.16
P1,06/01/2019,Feirense,Santa Clara,2,2,"59,65","43,48",93,,,2.32,2.76,2.98,3.06
P1,06/01/2019,Setubal,Chaves,0,0,,,95,,,2.2,2.18,3.2,3.95
P1,06/01/2019,Sp Braga,Boavista,1,0,25,,94,,92,1.72,1.3,5.49,11.88
P1,07/01/2019,Moreirense,Aves,1,0,76,,94,,,2.05,2.12,3.27,4.02
P1,07/01/2019,Porto,Nacional,3,1,"32,38,57",40,99,,,1.33,1.13,10.53,17.85
P1,07/01/2019,Tondela,Sp Lisbon,2,1,"6,74",76,94,,,1.81,4.84,3.56,1.85
P1,10/01/2019,Portimonense,Sp Braga,1,1,3,49,94,91,37,1.76,3.94,3.59,2.03
P1,11/01/2019,Aves,Feirense,1,1,43,64,95,88,,2.34,2.06,3.29,4.23
P1,11/01/2019,Guimaraes,Moreirense,1,0,47,,94,70,,2.08,2.08,3.21,4.29
P1,11/01/2019,Santa Clara,Benfica,0,2,,"22,48",92,44,,1.75,9.35,4.29,1.44
P1,12/01/2019,Boavista,Maritimo,0,1,,53,99,,,2.59,2.18,3.01,4.24
P1,12/01/2019,Sp Lisbon,Porto,0,0,,,95,,,1.98,3.11,3.39,2.45
P1,13/01/2019,Chaves,Tondela,2,1,"20,57",97,97,,"27,62",2.26,2.34,3.51,3.21
P1,13/01/2019,Nacional,Belenenses,0,1,,78,94,,,2.07,2.28,3.33,3.49
P1,13/01/2019,Rio Ave,Setubal,1,1,27,84,96,63,,2.02,2.01,3.3,4.41
P1,18/01/2019,Chaves,Porto,1,4,76,"24,42,68,87",92,,,1.91,10.65,4.75,1.37
P1,18/01/2019,Guimaraes,Benfica,0,1,,81,95,,,2.02,4.33,3.12,2.11
P1,18/01/2019,Nacional,Sp Braga,0,3,,"61,73,86",92,,,1.73,4.17,3.64,1.95
P1,19/01/2019,Belenenses,Tondela,2,2,"2,48","33,45",96,,,2.26,2.27,3.22,3.64
P1,19/01/2019,Santa Clara,Maritimo,0,1,,23,93,,53,2.43,2.39,3.19,3.41
P1,19/01/2019,Sp Lisbon,Moreirense,2,1,"3,26",34,94,,,1.71,1.36,5.11,9.99
P1,20/01/2019,Aves,Setubal,2,1,"16,72",55,95,,64,2.27,2.53,3.29,3.07
P1,20/01/2019,Boavista,Portimonense,0,2,,"20,78",96,,,2.24,2.57,3.09,3.21
P1,20/01/2019,Rio Ave,Feirense,0,0,,,94,,,2.09,1.58,4.3,5.99
P1,28/01/2019,Feirense,Guimaraes,1,2,45,"5,46",95,,,2.45,4.44,3.34,1.99
P1,28/01/2019,Maritimo,Rio Ave,0,2,,"52,91",95,,,2.22,2.38,3.22,3.39
P1,28/01/2019,Moreirense,Nacional,2,1,"15,56",87,94,,91,1.99,1.68,4.11,5.25
P1,28/01/2019,Tondela,Aves,0,2,,"58,73",93,39,,2.11,2.35,3.29,3.38
P1,29/01/2019,Benfica,Boavista,5,1,"9,28,54,72,86",42,92,,,1.58,1.2,7.03,18.03
P1,29/01/2019,Portimonense,Chaves,0,1,,38,96,,,1.93,1.78,3.75,4.99
P1,29/01/2019,Sp Braga,Santa Clara,1,0,56,,93,,,1.7,1.27,5.95,12.49
P1,30/01/2019,Porto,Belenenses,3,0,"5,29,71",,93,,"60,87",1.51,1.16,8.03,19.6
P1,30/01/2019,Setubal,Sp Lisbon,1,1,24,80,98,,55,1.99,5.14,3.51,1.83
P1,01/02/2019,Rio Ave,Tondela,2,2,"9,74","24,52",95,95,60,1.9,2,3.65,3.95
P1,02/02/2019,Aves,Sp Braga,0,2,,"60,66",93,,,1.91,4.9,3.74,1.79
P1,02/02/2019,Boavista,Feirense,2,0,"56,82",,94,76,,2.79,2.08,3.1,4.48
P1,02/02/2019,Chaves,Maritimo,1,0,69,,95,,,2.32,2.04,3.32,4.27
P1,03/02/2019,Guimaraes,Porto,0,0,,,98,,,2.06,6.8,3.59,1.66
P1,03/02/2019,Nacional,Setubal,0,0,,,95,,,2.06,2.41,3.31,3.25
P1,03/02/2019,Santa Clara,Portimonense,2,1,"45,74",33,93,,29,2.07,2.74,3.53,2.66
P1,03/02/2019,Sp Lisbon,Benfica,2,4,"43,89","11,36,47,73",97,,85,2.08,3.44,3.39,2.27
P1,04/02/2019,Belenenses,Moreirense,0,1,,70,94,,,2.29,3.19,3.1,2.57
P1,08/02/2019,Moreirense,Porto,1,1,79,91,99,,,2.02,8.66,4.15,1.48
P1,09/02/2019,Maritimo,Aves,0,1,,20,94,,,2.31,2.35,3.19,3.49
P1,09/02/2019,Portimonense,Rio Ave,0,1,,31,96,,,1.83,2.04,3.66,3.81
P1,09/02/2019,Tondela,Guimaraes,1,0,56,,93,,,2.19,3,3.35,2.55
P1,10/02/2019,Benfica,Nacional,10,0,"1,21,27,50,54,56,64,85,88,90",,91,,,1.35,1.13,9.77,20.67
P1,10/02/2019,Boavista,Santa Clara,1,0,59,,94,,,2.46,2.19,3.19,3.92
P1,10/02/2019,Feirense,Sp Lisbon,1,3,76,"44,58,68",93,,,1.94,8.08,4.07,1.51
P1,10/02/2019,Sp Braga,Chaves,2,1,"64,8",51,96,,,1.79,1.3,5.29,12.82
P1,11/02/2019,Setubal,Belenenses,0,0,,,95,,68,2.45,2.39,2.9,3.81
P1,15/02/2019,Rio Ave,Santa Clara,1,2,46,"27,64",93,,,2.06,1.91,3.58,4.45
P1,16/02/2019,Guimaraes,Portimonense,2,0,"40,73",,93,,,2.06,1.85,3.69,4.63
P1,16/02/2019,Nacional,Feirense,4,0,"12,54,67,80",,92,,,2.13,2.11,3.36,3.94
P1,16/02/2019,Porto,Setubal,2,0,"15,65",,92,,53,1.54,1.18,7.56,19.51
P1,17/02/2019,Belenenses,Maritimo,0,1,,71,95,,,2.46,2.27,3.25,3.61
P1,17/02/2019,Chaves,Boavista,1,1,44,60,96,,,2.4,2.22,2.96,4.22
P1,17/02/2019,Moreirense,Tondela,2,0,"44,84",,93,,,2.1,2.1,3.25,4.11
P1,17/02/2019,Sp Lisbon,Sp Braga,3,0,"33,50,68",,92,,,1.9,2.4,3.44,3.14
P1,18/02/2019,Aves,Benfica,0,3,,"3,36,59",94,,64,1.67,8.86,5.05,1.38
P1,22/02/2019,Sp Braga,Belenenses,0,2,,"38,6",94,,,1.82,1.39,4.93,9.12
P1,22/02/2019,Tondela,Porto,0,3,,"11,52,74",91,,,1.96,8.29,4.01,1.51
P1,23/02/2019,Feirense,Moreirense,1,3,53,"1,43,46",94,,,2.38,3.79,3.44,2.12
P1,23/02/2019,Portimonense,Aves,1,1,48,21,95,,,1.95,2.19,3.34,3.7
P1,23/02/2019,Setubal,Guimaraes,1,1,80,45,96,,,2.51,3.49,3.01,2.46
P1,24/02/2019,Boavista,Rio Ave,1,0,12,,95,,"64,95",2.27,2.86,3.07,2.86
P1,24/02/2019,Santa Clara,Nacional,2,0,"64,91",,94,,32,1.9,1.96,3.74,4.02
P1,25/02/2019,Benfica,Chaves,4,0,"19,37,43,90",,94,,,1.41,1.13,9.35,23.51
P1,25/02/2019,Maritimo,Sp Lisbon,0,0,,,96,,92,1.95,5.76,3.87,1.68
P1,01/03/2019,Aves,Boavista,2,0,"71,79",,94,,,2.42,2.21,3,4.17
P1,02/03/2019,Moreirense,Setubal,1,1,35,17,98,83,,2.26,1.93,3.38,4.66
P1,02/03/2019,Nacional,Tondela,3,2,"36,62,83","22,66",97,,,2.07,2.34,3.36,3.34
P1,02/03/2019,Porto,Benfica,1,2,19,"26,52",94,,77,2.14,2.2,3.3,3.74
P1,03/03/2019,Belenenses,Feirense,4,0,"5,34,67,84",,92,,,2.2,1.91,3.34,4.92
P1,03/03/2019,Chaves,Santa Clara,0,0,,,95,,,2.39,2.15,3.36,3.78
P1,03/03/2019,Rio Ave,Sp Braga,1,2,49,"77,91",94,56,,1.89,4.28,3.89,1.86
P1,03/03/2019,Sp Lisbon,Portimonense,3,1,"10,11,90",30,96,,,1.6,1.35,5.47,8.96
P1,04/03/2019,Guimaraes,Maritimo,1,0,64,,95,,,2.37,1.64,3.82,6.29
P1,08/03/2019,Chaves,Rio Ave,1,1,82,27,96,,22,2.22,2.5,3.27,3.14
P1,09/03/2019,Boavista,Sp Lisbon,1,2,3,"17,92",97,,,2.21,5.62,3.71,1.72
P1,09/03/2019,Maritimo,Moreirense,3,2,"37,54,70","3,13",97,,,2.47,3.05,3.32,2.53
P1,09/03/2019,Sp Braga,Guimaraes,1,0,34,,94,,,2.24,1.78,3.4,5.87
P1,10/03/2019,Feirense,Porto,1,2,4,"18,35",96,,,1.75,14.67,6.48,1.23
P1,10/03/2019,Portimonense,Nacional,5,1,"23,28,40,58,83",55,91,,89,1.75,1.87,4.12,4.02
P1,10/03/2019,Santa Clara,Aves,0,0,,,94,,,2.21,2.89,3.17,2.76
P1,10/03/2019,Setubal,Tondela,0,0,,,96,,46,2.3,2.18,3.53,3.52
P1,11/03/2019,Benfica,Belenenses,2,2,"55,65","68,7",96,,93,1.49,1.17,8.1,17.26
P1,15/03/2019,Sp Lisbon,Santa Clara,1,0,59,,94,,,1.63,1.24,6.25,14.39
P1,16/03/2019,Belenenses,Portimonense,2,2,"49,67","3,18",93,,,2.17,2.54,3.29,3.06
P1,16/03/2019,Guimaraes,Boavista,3,1,,35,94,,,2.45,1.69,3.66,6.12
P1,16/03/2019,Porto,Maritimo,3,0,"7,57,70",53,94,,,1.56,1.1,11.26,29.22
P1,16/03/2019,Setubal,Sp Braga,0,1,,35,94,,,2.26,5.35,3.44,1.81
P1,17/03/2019,Aves,Chaves,0,1,,10,94,,,2.38,2.13,3.3,3.94
P1,17/03/2019,Moreirense,Benfica,0,4,,"37,43,48,83",92,,,1.81,7.79,4.81,1.44
P1,17/03/2019,Nacional,Rio Ave,0,1,,36,98,,,1.82,2.99,3.66,2.39
P1,17/03/2019,Tondela,Feirense,1,1,89,44,95,82,,2.14,1.99,3.4,4.35
P1,29/03/2019,Portimonense,Moreirense,0,2,,"34,6",93,,,1.79,2.05,3.73,3.69
P1,30/03/2019,Benfica,Tondela,1,0,84,,94,,,1.34,1.1,11.49,28
P1,30/03/2019,Chaves,Sp Lisbon,1,3,60,"23,80,100",102,,87,2.02,5.22,3.59,1.79
P1,30/03/2019,Santa Clara,Guimaraes,1,0,26,,94,,,2.35,3.52,3.26,2.3
P1,30/03/2019,Sp Braga,Porto,2,3,"5,47","27,69,79",97,73,,2.21,4.57,3.31,1.98
P1,31/03/2019,Boavista,Belenenses,2,0,"53,91",,98,88,,2.59,2.66,3.1,3.06
P1,31/03/2019,Maritimo,Nacional,3,2,"5,16,35","11,87",96,,,2,2.33,3.28,3.43
P1,31/03/2019,Rio Ave,Aves,0,2,,"36,83",98,,,2.13,2.68,3.25,2.91
P1,01/04/2019,Feirense,Setubal,0,1,,81,96,75,,2.58,2.84,3.11,2.85
P1,05/04/2019,Porto,Boavista,2,0,"41,48",,94,,,1.6,1.17,7.72,20.38
P1,06/04/2019,Belenenses,Santa Clara,1,1,9,40,93,47,,2.39,2.24,3.11,3.87
P1,06/04/2019,Guimaraes,Chaves,4,0,"4,11,36,80",,91,,,2.25,1.68,3.6,6.37
P1,06/04/2019,Moreirense,Sp Braga,1,0,47,,94,,,2.11,4.42,3.83,1.85
P1,06/04/2019,Nacional,Aves,0,0,,,93,39,46,2.07,2.76,3.09,2.96
P1,07/04/2019,Feirense,Benfica,1,4,10,"40,45,49,89",93,,,1.61,14.57,6.29,1.24
P1,07/04/2019,Setubal,Maritimo,1,0,37,,95,,,2.52,2.06,3.16,4.45
P1,07/04/2019,Sp Lisbon,Rio Ave,3,0,"12,36,54",,92,,,1.56,1.34,5.77,8.84
P1,08/04/2019,Tondela,Portimonense,3,2,"63,72,85","20,45",97,94,,1.88,2.57,3.42,2.91
P1,12/04/2019,Chaves,Belenenses,2,2,"4,76","37,52",95,"46,86",82,2.35,1.98,3.52,4.23
P1,13/04/2019,Aves,Sp Lisbon,1,3,33,"24,44,84",94,,5,1.89,4.75,3.49,1.88
P1,13/04/2019,Portimonense,Porto,0,3,,"15,73,92",93,,,1.72,9.05,5.36,1.36
P1,13/04/2019,Santa Clara,Moreirense,1,1,45,12,94,,31,2.23,2.37,3.32,3.31
P1,14/04/2019,Benfica,Setubal,4,2,"2,36,56,77","39,88",96,,,1.5,1.15,9.71,15.56
P1,14/04/2019,Boavista,Nacional,1,0,16,,98,,,2.07,2.08,3.55,3.8
P1,14/04/2019,Maritimo,Feirense,2,0,"39,43",,93,,"71,73",2.35,1.74,3.65,5.63
P1,14/04/2019,Rio Ave,Guimaraes,2,1,"31,48",88,97,95,,2.07,3.2,3.32,2.43
P1,14/04/2019,Sp Braga,Tondela,3,0,"1,64,95",,97,,,1.77,1.36,5.16,9.54
P1,19/04/2019,Guimaraes,Aves,0,2,,"9,66",93,,,2.19,1.96,3.34,4.61
P1,19/04/2019,Nacional,Sp Lisbon,0,1,,62,95,,,1.65,5.03,4.08,1.71
P1,19/04/2019,Setubal,Portimonense,1,1,63,87,94,,,2.14,2.58,3.1,3.18
P1,19/04/2019,Tondela,Boavista,1,0,17,,94,,,2.25,2.14,3.35,3.84
P1,20/04/2019,Belenenses,Rio Ave,1,3,73,"20,35,48",96,,,2.21,2.4,3.37,3.21
P1,20/04/2019,Feirense,Sp Braga,0,2,,"46,76",93,,,1.97,10.24,5.04,1.36
P1,20/04/2019,Moreirense,Chaves,0,1,,72,95,,,2.23,1.93,3.6,4.35
P1,20/04/2019,Porto,Santa Clara,1,0,18,,94,,,1.49,1.13,9.27,24.21
P1,22/04/2019,Benfica,Maritimo,6,0,"3,49,64,71,88,90",,92,,,1.44,1.1,11.11,28.67
P1,26/04/2019,Rio Ave,Porto,2,2,"85,9","18,22",95,93,,1.61,13.71,6.73,1.23
P1,27/04/2019,Aves,Belenenses,3,0,"60,78,90",,94,,,2.29,1.72,3.91,5.22
P1,27/04/2019,Portimonense,Feirense,1,0,37,,94,46,32,1.73,1.45,4.75,7.63
P1,27/04/2019,Santa Clara,Setubal,0,0,,,93,,,2.41,2.49,2.99,3.46
P1,27/04/2019,Sp Lisbon,Guimaraes,2,0,"39,51",,93,,,1.64,1.43,4.72,8.37
P1,28/04/2019,Boavista,Moreirense,3,1,"26,81,86",92,93,,,2.41,2.4,3.29,3.3
P1,28/04/2019,Chaves,Nacional,4,1,"9,22,64,86",19,94,,,1.8,1.85,3.78,4.49
P1,28/04/2019,Maritimo,Tondela,2,0,"33,83",,94,,,2.14,2.59,3.14,3.12
